序号,上级评论ID,评论ID,用户ID,用户名,用户等级,性别,评论内容,评论时间,回复数,点赞数,个性签名,IP属地,是否是大会员,头像
1,0,262203916304,3546576999942505,流清浊之名,4,保密,我是一名保安6，ID184899970121161332974，不会玩步战车乱抢，我下车修车直接抢驾驶位，警告两次无效，望周知,2025-05-06 17:40:51,0,0,,未知,否,https://i1.hdslb.com/bfs/face/bf96a71494d63c97f1055fde2a0f9d0c1da5bb15.jpg
2,0,262203433760,13323814,TT外星人,6,男,为啥你的推土机这个距离可以两枪秒，我咋都打不死,2025-05-06 17:30:43,0,0,我很懒，什么都不想写,未知,否,https://i1.hdslb.com/bfs/face/5f0a8b54c9a8adb6b24c678dd10472d6a2503e5b.jpg
3,0,262194071568,31890444,HHH银河棒球侠,6,保密,飞龙,2025-05-06 15:02:40,0,0,,未知,否,https://i0.hdslb.com/bfs/face/4ddfe47d7dbf3af1224e6e2074aba1462ac74268.jpg
4,0,261251122689,3493285840554694,洛杉矶极品牢大,5,保密,有配件吗？,2025-05-06 14:51:22,0,0,,未知,是,https://i1.hdslb.com/bfs/face/d0c688af8e256f2e449bd82d4d8d098277ce10a3.jpg
5,0,261248236609,442792252,冷寒绎,4,男,玩亚索都不带这么玩的[笑哭],2025-05-06 14:18:13,0,0,02，173，150，超雄，5k月绿箭侠，不烟，不酒，不赌，少交，拉他，直白，下头，好涩动漫,未知,否,https://i1.hdslb.com/bfs/face/45f72295d1f14b23fe85160596131c81a717914d.jpg
6,0,261247428577,3546626171866061,墨黑色的兰花,4,保密,挂哥？,2025-05-06 14:08:31,0,0,紫罗兰的繁星之梦,未知,否,https://i2.hdslb.com/bfs/face/347031846425b64c0d421e634e3e796c8ee5d440.jpg
7,0,262186343184,3493076391693246,孜杭ys,4,男,突然想起来了这个[脱单doge],2025-05-06 13:28:56,0,2,爱搞事情的小孜杭,未知,是,https://i0.hdslb.com/bfs/face/ddf3650dc566ef4f7a1644c9799e5c7ed664ca39.webp
8,0,261242701665,3546633281210676,游渡深渊,4,男,怎么搞的？,2025-05-06 13:09:20,0,0,阿米诺斯,未知,否,https://i0.hdslb.com/bfs/face/6aa8e9ccf644f15b137ccdf9cfffa33ce1c74ba2.jpg
9,0,261239019409,475456176,混凝土小白狗,6,男,但凡有一个活人第一喷的时候就已经被扫下来了,2025-05-06 12:21:51,0,0,,未知,是,https://i0.hdslb.com/bfs/face/39f69b8bcc9be43f2a91adbb424e850200824214.jpg
10,0,262178008288,421379735,叶落三秋2333,5,保密,飞不起来才是正常的，他这集锦少说玩了上百场,2025-05-06 11:42:16,0,0,一点浩然气，千里快哉风。,未知,否,https://i2.hdslb.com/bfs/face/51d8451fbc369ebb84949464e70de59ac1253100.jpg
11,0,261233208209,516156467,啥也没有地狗狗,5,男,这个s12k怎么伤害这么高？这玩意五步开外连血皮都打不掉,2025-05-06 11:04:44,0,0,,未知,否,https://i2.hdslb.com/bfs/face/b1c394d67741c601df5e033beea5d3ff11ec7cb3.jpg
12,0,262173338880,289837049,灵笼灬白月魁,6,保密,@李差wa 看看人家的飞龙在天[吃瓜][吃瓜][吃瓜],2025-05-06 10:45:43,0,0,,未知,否,https://i2.hdslb.com/bfs/face/66736cfdbc690cdd35133fd51e0bbd4db2698aad.jpg
